Header,Link,Content,Time
Таксист оставил женщин с детьми в непогоду на перевале в Алматинской области,https://www.nur.kz/society/2010900-taksist-ostavil-zhenschin-s-detmi-v-nepogodu-na-perevale-v-almatinskoy-oblasti/,"В Алматинской области сотрудники ДЧС спасли двух женщин и четверых детей, которых неизвестный таксист оставил на перевале в непогоду, передает NUR.KZ со ссылкой на департамент по ЧС региона.","Сегодня, 19:53"
"Ветер, туман и гололед: непогода ожидается в восьми регионах Казахстана",https://www.nur.kz/society/2010899-veter-tuman-i-gololed-nepogoda-ozhidaetsya-v-vosmi-regionah-kazahstana/,"Казахстанские синоптики предупредили жителей восьми регионов страны об ухудшении погодных условий. Штормовое предупреждение опубликовано на официальном сайте РГП ""Казгидромет"".","Сегодня, 19:25"
Турнир по паралимпийскому бочча прошел в Астане,https://www.nur.kz/society/2010895-turnir-po-paralimpiyskomu-bochcha-proshel-v-astane/,"Председатель Сената парламента РК Маулен Ашимбаев принял участие в церемонии открытия городского турнира по бочче. Состязания по этому параолимпийскому виду спорта посвящены памяти первого тренера и президента столичной федерации бочча Султанбека Орынбасарова, сообщает пресс-служба Сената.","Сегодня, 16:36"
Скандал в аэропорту Астаны прокомментировали в КГА,https://www.nur.kz/society/2010889-skandal-v-aeroportu-astany-prokommentirovali-v-kga/,"Комитет гражданской авиации прокомментировал скандал в аэропорту Астану, который устроили разгневанные отменой рейса авиакомпании FlyArystan пассажиры. Комментарий опубликован в официальном Telegram-канале КГА.","Сегодня, 14:20"
"""Кидались сумками, повалили столбики"": пассажиры устроили скандал в аэропорту Астаны (видео)",https://www.nur.kz/society/2010884-kidalis-sumkami-povalili-stolbiki-passazhiry-ustroili-skandal-v-aeroportu-astany-video/,"В столичном аэропорту пассажиры рейса Астана – Шымкент авиакомпании FlyArystan устроили скандал из-за задержки вылета. В Департаменте полиции на транспорте прокомментировали инцидент, передает корреспондент NUR.KZ.","Сегодня, 13:23"
Полиция выставила блокпосты в горах Алматы,https://www.nur.kz/society/2010883-politsiya-vystavila-blokposty-v-gorah-almaty/,"С субботы, 25 февраля, в горах Алматы, выше плотины Аюсай и на автодороге Шымбулак - Эдельвейс, выставлены блокпосты - горожанам доступ в горы закрыт, передает NUR.KZ со ссылкой на ДЧС Алматы.","Сегодня, 12:50"
Директора школы в Атырау наказали за сожженное на Масленицу чучело (видео),https://www.nur.kz/society/2010875-direktora-shkoly-v-atyrau-nakazali-za-sozhzhennoe-na-maslenitsu-chuchelo-video/,"В соцсетях появилось видео, на кадрах которого можно увидеть, как во дворе учебного заведения в честь Масленицы развели большой костер и сожгли чучело. Заместитель акима Атырауской области Жасулан Бисембиев прокомментировал данный инцидент, передает ""Ак Жайык"".","Сегодня, 11:08"
Мороз и ветер: какой будет погода в мегаполисах Казахстана в воскресенье,https://www.nur.kz/society/2010861-moroz-i-veter-kakoy-budet-pogoda-v-megapolisah-kazahstana-v-voskresene/,"В воскресенье, 26 февраля, во всех трех мегаполисах Казахстана - Алматы, Астане и Шымкенте - ожидается погода без осадков. Актуальный прогноз опубликован на официальном сайте РГП ""Казгидромет"".","Сегодня, 08:21"
Полиция расследует факт смерти экс-сенатора Гульмиры Каримовой,https://www.nur.kz/society/2010860-politsiya-rassleduet-fakt-smerti-eks-senata-gulmiry-karimovoy/,В полиции возбудили уголовное дело по факту смерти бывшего депутата сената и руководителя одного из комитетов Минпросвещения Гульмиры Каримовой. Об этом корреспонденту NUR.KZ сообщили в пресс-службе Департамента полиции города Астаны.,"Вчера, 22:43"
Около 400 казахстанских дальнобойщиков застряло на территории Польши,https://www.nur.kz/society/2010858-okolo-400-kazahstanskih-dalnoboyschikov-zastryali-na-territorii-polshi/,"В результате ограничений, введенных польскими властями, порядка 400 казахстанских дальнобойщиков вынуждены находиться на территории Польши. Об этом корреспонденту NUR.KZ сообщили в Комитете транспорта при Министерстве индустрии и инфраструктурного развития (МИИР).","Вчера, 21:58"
Жителей восьми регионов Казахстана предупредили о непогоде,https://www.nur.kz/society/2010856-sinoptiki-predupredili-o-nepogode-zhiteley-8-oblastey-kazahstana/,"Сразу для восьми регионов страны в воскресенье объявили штормовое предупреждение. Такой вывод следует из сообщений на сайте госметеослужбы ""Казгидромет"".","Вчера, 19:38"
Погоня за нарушителем в духе голливудских фильмов попала на видео в Аягозе,https://www.nur.kz/society/2010850-pogonya-za-narushitelem-v-duhe-gollivudskih-filmov-popala-na-video-v-ayagoze/,"В Абайской области полицейским пришлось устроить погоню за водителем автомобиля. Инцидент попал на видео, сообщается в Telegram-канале ""Новости МВД Республики Казахстан"".","Вчера, 18:55"
Улицу в Астане назвали в честь Султана Бейбарса,https://www.nur.kz/society/2010824-ulitsu-v-astane-nazvali-v-chest-sultana-beybarsa/,"Одну из улиц в Астане назвали в честь великого полководца Султана Бейбарса. В столице прошло ее торжественное открытие. А к 800-летию полководца в Казахстане и за его пределами планируется провести ряд мероприятий, передает сайт телеканала ""Астана"".","Вчера, 10:03"
Сильные осадки ждут жителей двух казахстанских мегаполисов в субботу,https://www.nur.kz/society/2010827-silnye-osadki-zhdut-zhiteley-dvuh-kazahstanskih-megapolisov-v-subbotu/,"В субботу, 25 февраля, осадки пройдут сразу в двух крупных городах на юге. Об этом предупредили специалисты госметеослужбы ""Казгидромет"" в своей ежедневной сводке.","Вчера, 09:02"
Водитель проехался по аллее мавзолея Яссауи в Туркестане и попал на видео,https://www.nur.kz/society/2010759-voditel-proehalsya-po-allee-mavzoleya-yassaui-v-turkestane-i-popal-na-video/,Туркестанец проехал на авто по аллее перед мавзолеем Ходжи Ахмеда Яссауи,"24 февраля, 23:37"
"Метели, гололед и мороз до 25 градусов: в 14 регионах объявлено штормовое предупреждение",https://www.nur.kz/society/2010816-meteli-gololed-i-moroz-do-25-gradusov-v-14-regionah-obyavleno-shtormovoe-preduprezhdenie/,"В воскресенье, 25 февраля, сразу в 14 регионах Казахстана объявлено штормовое предупреждение. В северных регионах страны ожидаются метели и туман, а на юге - осадки, сообщается на официальном сайте РГП ""Казгидромет"".","24 февраля, 23:05"
"Досаев предложил алматинцу, пожаловавшемуся на руководство рынка ""Рахат"", переехать на другой рынок",https://www.nur.kz/society/2010811-dosaev-predlozhil-almatintsu-pozhalovavshemusya-na-rukovodstvo-rynka-rahat-pereehat-na-drugoy-rynok/,"Один из предпринимателей Алматы, торгующий на рынке ""Рахат"", пожаловался акиму южной столицы на условия работы. Градоначальник в ответ предложил ему переехать на другой рынок, передает NUR.KZ со ссылкой на акимат мегаполиса.","24 февраля, 21:27"
Алматинцев предупредили о сильных осадках и возможных лавинах в субботу,https://www.nur.kz/society/2010800-almatintsev-predupredili-o-silnyh-osadkah-i-vozmozhnyh-lavinah-v-subbotu/,"В субботу, 25 февраля, в Алматы ожидается сильный дождь и мокрый снег. Также в горах сохраняется угроза схода лавин, передает NUR.KZ со ссылкой на пресс-службу алматинского ДЧС.","24 февраля, 21:02"
Стартовал прием заявок на первую национальную премию телесериалов Nauryz,https://www.nur.kz/society/2010803-startoval-priem-zayavok-na-pervuyu-natsionalnuyu-premiyu-teleserialov-nauryz/,"Национальная премия Nauryz, профессионально оценивающая контент отечественных сериалов, проводится впервые в 2023 году при поддержке Министерства информации и общественного развития РК. Об этом сообщили в самом МИОР.","24 февраля, 19:09"
"Токаев наградил казахстанских спасателей и медиков, работавших в Турции и Сирии",https://www.nur.kz/society/2010785-tokaev-nagradil-kazahstanskih-spasateley-i-medikov-rabotavshih-v-turtsii-i-sirii/,"Глава государства наградил казахстанских спасателей за самоотверженность при исполнении служебного долга, а также мужество, проявленное в чрезвычайной ситуации в Турецкой Республике и Сирийской Арабской Республике, передает официальный Telegram-канал пресс-службы президента.","24 февраля, 16:35"
Air Astana изменит расписание рейсов из-за ремонта в аэропорту Астаны,https://www.nur.kz/society/2010757-air-astana-izmenit-raspisanie-reysov-iz-za-remonta-v-aeroportu-astany/,"Компания Air Astana предупредила об изменениях в расписании полетов из-за ремонта в столичном аэропорту, об этом говорится в официальном Telegram-канале авиаперевозчика.","24 февраля, 15:51"
"Когда в Алматы откажутся от автобусов на дизеле, рассказал Досаев",https://www.nur.kz/society/2010767-kogda-v-almaty-otkazhutsya-ot-avtobusov-na-dizele-rasskazal-dosaev/,"Аким Алматы Ерболат Досаев на встрече с населением Жетысуского района рассказал о том, когда в городе откажутся от автобусов на дизельном топливе, передает корреспондент NUR.KZ.","24 февраля, 15:22"
Массовую драку устроили возле общежития алматинского вуза,https://www.nur.kz/society/2010748-massovuyu-draku-ustroili-vozle-obschezhitiya-almatinskogo-vuza/,В Бостандыкском районе города Алматы произошла массовая драка между молодыми людьми. В полиции сообщили о задержании более 10 возможных участников произошедшего.,"24 февраля, 14:54"
Социальный минимум потребления газа хотят внедрить в Казахстане,https://www.nur.kz/society/2010763-sotsialnyy-minimum-potrebleniya-gaza-hotyat-vnedrit-v-kazahstane/,"Замглавы АО ""НК ""QazaqGaz"" по маркетингу Арман Касенов на заседании общественного совета фонда ""Самрук-Қазына"" заявил, что на юге и западе страны, несмотря на короткую зиму, наблюдается перерасход газа. Чтобы этого избежать, разрабатываются специальные меры, передает корреспондент NUR.KZ.","24 февраля, 14:40"
"Почему цементный завод в Алматы не закрыли после решения суда, объяснил Досаев",https://www.nur.kz/society/2010749-pochemu-tsementnyy-zavod-v-almaty-ne-zakryli-posle-resheniya-suda-obyasnil-dosaev/,"Аким Алматы Ерболат Досаев на встрече с жителями Жетысуского района рассказал, почему не закрывают бетонный завод ""Нуртау темир"", передает корреспондент NUR.KZ.","24 февраля, 14:07"
Многоэтажное строительство предложили перенести из Алматы в Gate City,https://www.nur.kz/society/2010751-mnogoetazhnoe-stroitelstvo-predlozhili-perenesti-iz-almaty-v-gate-city/,"Алматинка предложила перенести многоэтажное строительство из Алматы в Gate City, а в городе - оставить лишь малоэтажные постройки, Такое предложение она озвучила на встрече акима Алматы Ерболата Досаева с населением Жетысуского района, передает корреспондент NUR.KZ.","24 февраля, 13:36"
"Дождь, снег и гололед: какая погода ожидается в Казахстане в выходные",https://www.nur.kz/society/2010737-dozhd-sneg-i-gololed-kakaya-pogoda-ozhidaetsya-v-kazahstane-v-vyhodnye/,"Синоптики рассказали о том, какая погода ожидается в предстоящие выходные в Казахстане - прогнозируются осадки в виде дождя и снега, сообщается на официальном сайте РГП ""Казгидромет"".","24 февраля, 13:07"
Легализация иностранных авто: две страны не разрешили казахстанцам дистанционно снимать с учета ТС,https://www.nur.kz/society/2010687-legalizatsiya-inostrannyh-avto-dve-strany-ne-razreshili-kazahstantsam-distantsionno-snimat-s-ucheta-ts/,"Исполняющий обязанности председателя Комитета административной полиции ответил на несколько вопросов по легализации иностранных автомобилей, передает информационный медиапортал МВД Polisia.kz.","24 февраля, 12:29"
"""Скрывали слезы, несмотря на горе"": казахстанские медики рассказали о работе на завалах в Турции",https://www.nur.kz/society/2010713-skryvali-slezy-nesmotrya-na-gore-kazahstanskie-mediki-rasskazali-o-rabote-na-zavalah-v-turtsii/,"Среди сотрудников МЧС Казахстана, кто отправился в Турцию помогать местным спасателям, есть и работники Центра медицины катастроф. Медикам пришлось оказывать помощь пострадавшим и даже турецким сотрудникам ЧС, передает корреспондент NUR.KZ.","24 февраля, 11:35"
"Наноспутник, способный предсказать землетрясение, разработают в Казахстане",https://www.nur.kz/society/2010688-nanosputnik-sposobnyy-predskazat-zemletryasenie-razrabotayut-v-kazahstane/,"Наноспутник, способный предсказать землетрясения, начали разрабатывать в научном технопарке в Казахском национальном университете имени Аль-Фараби, сообщает телеканал ""Хабар 24"".","24 февраля, 11:29"
Таксист оставил женщин с детьми в непогоду на перевале в Алматинской области,https://www.nur.kz/society/2010900-taksist-ostavil-zhenschin-s-detmi-v-nepogodu-na-perevale-v-almatinskoy-oblasti/,"В Алматинской области сотрудники ДЧС спасли двух женщин и четверых детей, которых неизвестный таксист оставил на перевале в непогоду, передает NUR.KZ со ссылкой на департамент по ЧС региона.","Сегодня, 19:53"
"Ветер, туман и гололед: непогода ожидается в восьми регионах Казахстана",https://www.nur.kz/society/2010899-veter-tuman-i-gololed-nepogoda-ozhidaetsya-v-vosmi-regionah-kazahstana/,"Казахстанские синоптики предупредили жителей восьми регионов страны об ухудшении погодных условий. Штормовое предупреждение опубликовано на официальном сайте РГП ""Казгидромет"".","Сегодня, 19:25"
Турнир по паралимпийскому бочча прошел в Астане,https://www.nur.kz/society/2010895-turnir-po-paralimpiyskomu-bochcha-proshel-v-astane/,"Председатель Сената парламента РК Маулен Ашимбаев принял участие в церемонии открытия городского турнира по бочче. Состязания по этому параолимпийскому виду спорта посвящены памяти первого тренера и президента столичной федерации бочча Султанбека Орынбасарова, сообщает пресс-служба Сената.","Сегодня, 16:36"
Скандал в аэропорту Астаны прокомментировали в КГА,https://www.nur.kz/society/2010889-skandal-v-aeroportu-astany-prokommentirovali-v-kga/,"Комитет гражданской авиации прокомментировал скандал в аэропорту Астану, который устроили разгневанные отменой рейса авиакомпании FlyArystan пассажиры. Комментарий опубликован в официальном Telegram-канале КГА.","Сегодня, 14:20"
"""Кидались сумками, повалили столбики"": пассажиры устроили скандал в аэропорту Астаны (видео)",https://www.nur.kz/society/2010884-kidalis-sumkami-povalili-stolbiki-passazhiry-ustroili-skandal-v-aeroportu-astany-video/,"В столичном аэропорту пассажиры рейса Астана – Шымкент авиакомпании FlyArystan устроили скандал из-за задержки вылета. В Департаменте полиции на транспорте прокомментировали инцидент, передает корреспондент NUR.KZ.","Сегодня, 13:23"
Полиция выставила блокпосты в горах Алматы,https://www.nur.kz/society/2010883-politsiya-vystavila-blokposty-v-gorah-almaty/,"С субботы, 25 февраля, в горах Алматы, выше плотины Аюсай и на автодороге Шымбулак - Эдельвейс, выставлены блокпосты - горожанам доступ в горы закрыт, передает NUR.KZ со ссылкой на ДЧС Алматы.","Сегодня, 12:50"
Директора школы в Атырау наказали за сожженное на Масленицу чучело (видео),https://www.nur.kz/society/2010875-direktora-shkoly-v-atyrau-nakazali-za-sozhzhennoe-na-maslenitsu-chuchelo-video/,"В соцсетях появилось видео, на кадрах которого можно увидеть, как во дворе учебного заведения в честь Масленицы развели большой костер и сожгли чучело. Заместитель акима Атырауской области Жасулан Бисембиев прокомментировал данный инцидент, передает ""Ак Жайык"".","Сегодня, 11:08"
Мороз и ветер: какой будет погода в мегаполисах Казахстана в воскресенье,https://www.nur.kz/society/2010861-moroz-i-veter-kakoy-budet-pogoda-v-megapolisah-kazahstana-v-voskresene/,"В воскресенье, 26 февраля, во всех трех мегаполисах Казахстана - Алматы, Астане и Шымкенте - ожидается погода без осадков. Актуальный прогноз опубликован на официальном сайте РГП ""Казгидромет"".","Сегодня, 08:21"
Полиция расследует факт смерти экс-сенатора Гульмиры Каримовой,https://www.nur.kz/society/2010860-politsiya-rassleduet-fakt-smerti-eks-senata-gulmiry-karimovoy/,В полиции возбудили уголовное дело по факту смерти бывшего депутата сената и руководителя одного из комитетов Минпросвещения Гульмиры Каримовой. Об этом корреспонденту NUR.KZ сообщили в пресс-службе Департамента полиции города Астаны.,"Вчера, 22:43"
Около 400 казахстанских дальнобойщиков застряло на территории Польши,https://www.nur.kz/society/2010858-okolo-400-kazahstanskih-dalnoboyschikov-zastryali-na-territorii-polshi/,"В результате ограничений, введенных польскими властями, порядка 400 казахстанских дальнобойщиков вынуждены находиться на территории Польши. Об этом корреспонденту NUR.KZ сообщили в Комитете транспорта при Министерстве индустрии и инфраструктурного развития (МИИР).","Вчера, 21:58"
Жителей восьми регионов Казахстана предупредили о непогоде,https://www.nur.kz/society/2010856-sinoptiki-predupredili-o-nepogode-zhiteley-8-oblastey-kazahstana/,"Сразу для восьми регионов страны в воскресенье объявили штормовое предупреждение. Такой вывод следует из сообщений на сайте госметеослужбы ""Казгидромет"".","Вчера, 19:38"
Погоня за нарушителем в духе голливудских фильмов попала на видео в Аягозе,https://www.nur.kz/society/2010850-pogonya-za-narushitelem-v-duhe-gollivudskih-filmov-popala-na-video-v-ayagoze/,"В Абайской области полицейским пришлось устроить погоню за водителем автомобиля. Инцидент попал на видео, сообщается в Telegram-канале ""Новости МВД Республики Казахстан"".","Вчера, 18:55"
Улицу в Астане назвали в честь Султана Бейбарса,https://www.nur.kz/society/2010824-ulitsu-v-astane-nazvali-v-chest-sultana-beybarsa/,"Одну из улиц в Астане назвали в честь великого полководца Султана Бейбарса. В столице прошло ее торжественное открытие. А к 800-летию полководца в Казахстане и за его пределами планируется провести ряд мероприятий, передает сайт телеканала ""Астана"".","Вчера, 10:03"
Сильные осадки ждут жителей двух казахстанских мегаполисов в субботу,https://www.nur.kz/society/2010827-silnye-osadki-zhdut-zhiteley-dvuh-kazahstanskih-megapolisov-v-subbotu/,"В субботу, 25 февраля, осадки пройдут сразу в двух крупных городах на юге. Об этом предупредили специалисты госметеослужбы ""Казгидромет"" в своей ежедневной сводке.","Вчера, 09:02"
Водитель проехался по аллее мавзолея Яссауи в Туркестане и попал на видео,https://www.nur.kz/society/2010759-voditel-proehalsya-po-allee-mavzoleya-yassaui-v-turkestane-i-popal-na-video/,Туркестанец проехал на авто по аллее перед мавзолеем Ходжи Ахмеда Яссауи,"24 февраля, 23:37"
"Метели, гололед и мороз до 25 градусов: в 14 регионах объявлено штормовое предупреждение",https://www.nur.kz/society/2010816-meteli-gololed-i-moroz-do-25-gradusov-v-14-regionah-obyavleno-shtormovoe-preduprezhdenie/,"В воскресенье, 25 февраля, сразу в 14 регионах Казахстана объявлено штормовое предупреждение. В северных регионах страны ожидаются метели и туман, а на юге - осадки, сообщается на официальном сайте РГП ""Казгидромет"".","24 февраля, 23:05"
"Досаев предложил алматинцу, пожаловавшемуся на руководство рынка ""Рахат"", переехать на другой рынок",https://www.nur.kz/society/2010811-dosaev-predlozhil-almatintsu-pozhalovavshemusya-na-rukovodstvo-rynka-rahat-pereehat-na-drugoy-rynok/,"Один из предпринимателей Алматы, торгующий на рынке ""Рахат"", пожаловался акиму южной столицы на условия работы. Градоначальник в ответ предложил ему переехать на другой рынок, передает NUR.KZ со ссылкой на акимат мегаполиса.","24 февраля, 21:27"
Алматинцев предупредили о сильных осадках и возможных лавинах в субботу,https://www.nur.kz/society/2010800-almatintsev-predupredili-o-silnyh-osadkah-i-vozmozhnyh-lavinah-v-subbotu/,"В субботу, 25 февраля, в Алматы ожидается сильный дождь и мокрый снег. Также в горах сохраняется угроза схода лавин, передает NUR.KZ со ссылкой на пресс-службу алматинского ДЧС.","24 февраля, 21:02"
Стартовал прием заявок на первую национальную премию телесериалов Nauryz,https://www.nur.kz/society/2010803-startoval-priem-zayavok-na-pervuyu-natsionalnuyu-premiyu-teleserialov-nauryz/,"Национальная премия Nauryz, профессионально оценивающая контент отечественных сериалов, проводится впервые в 2023 году при поддержке Министерства информации и общественного развития РК. Об этом сообщили в самом МИОР.","24 февраля, 19:09"
"Токаев наградил казахстанских спасателей и медиков, работавших в Турции и Сирии",https://www.nur.kz/society/2010785-tokaev-nagradil-kazahstanskih-spasateley-i-medikov-rabotavshih-v-turtsii-i-sirii/,"Глава государства наградил казахстанских спасателей за самоотверженность при исполнении служебного долга, а также мужество, проявленное в чрезвычайной ситуации в Турецкой Республике и Сирийской Арабской Республике, передает официальный Telegram-канал пресс-службы президента.","24 февраля, 16:35"
Air Astana изменит расписание рейсов из-за ремонта в аэропорту Астаны,https://www.nur.kz/society/2010757-air-astana-izmenit-raspisanie-reysov-iz-za-remonta-v-aeroportu-astany/,"Компания Air Astana предупредила об изменениях в расписании полетов из-за ремонта в столичном аэропорту, об этом говорится в официальном Telegram-канале авиаперевозчика.","24 февраля, 15:51"
"Когда в Алматы откажутся от автобусов на дизеле, рассказал Досаев",https://www.nur.kz/society/2010767-kogda-v-almaty-otkazhutsya-ot-avtobusov-na-dizele-rasskazal-dosaev/,"Аким Алматы Ерболат Досаев на встрече с населением Жетысуского района рассказал о том, когда в городе откажутся от автобусов на дизельном топливе, передает корреспондент NUR.KZ.","24 февраля, 15:22"
Массовую драку устроили возле общежития алматинского вуза,https://www.nur.kz/society/2010748-massovuyu-draku-ustroili-vozle-obschezhitiya-almatinskogo-vuza/,В Бостандыкском районе города Алматы произошла массовая драка между молодыми людьми. В полиции сообщили о задержании более 10 возможных участников произошедшего.,"24 февраля, 14:54"
Социальный минимум потребления газа хотят внедрить в Казахстане,https://www.nur.kz/society/2010763-sotsialnyy-minimum-potrebleniya-gaza-hotyat-vnedrit-v-kazahstane/,"Замглавы АО ""НК ""QazaqGaz"" по маркетингу Арман Касенов на заседании общественного совета фонда ""Самрук-Қазына"" заявил, что на юге и западе страны, несмотря на короткую зиму, наблюдается перерасход газа. Чтобы этого избежать, разрабатываются специальные меры, передает корреспондент NUR.KZ.","24 февраля, 14:40"
"Почему цементный завод в Алматы не закрыли после решения суда, объяснил Досаев",https://www.nur.kz/society/2010749-pochemu-tsementnyy-zavod-v-almaty-ne-zakryli-posle-resheniya-suda-obyasnil-dosaev/,"Аким Алматы Ерболат Досаев на встрече с жителями Жетысуского района рассказал, почему не закрывают бетонный завод ""Нуртау темир"", передает корреспондент NUR.KZ.","24 февраля, 14:07"
Многоэтажное строительство предложили перенести из Алматы в Gate City,https://www.nur.kz/society/2010751-mnogoetazhnoe-stroitelstvo-predlozhili-perenesti-iz-almaty-v-gate-city/,"Алматинка предложила перенести многоэтажное строительство из Алматы в Gate City, а в городе - оставить лишь малоэтажные постройки, Такое предложение она озвучила на встрече акима Алматы Ерболата Досаева с населением Жетысуского района, передает корреспондент NUR.KZ.","24 февраля, 13:36"
"Дождь, снег и гололед: какая погода ожидается в Казахстане в выходные",https://www.nur.kz/society/2010737-dozhd-sneg-i-gololed-kakaya-pogoda-ozhidaetsya-v-kazahstane-v-vyhodnye/,"Синоптики рассказали о том, какая погода ожидается в предстоящие выходные в Казахстане - прогнозируются осадки в виде дождя и снега, сообщается на официальном сайте РГП ""Казгидромет"".","24 февраля, 13:07"
Легализация иностранных авто: две страны не разрешили казахстанцам дистанционно снимать с учета ТС,https://www.nur.kz/society/2010687-legalizatsiya-inostrannyh-avto-dve-strany-ne-razreshili-kazahstantsam-distantsionno-snimat-s-ucheta-ts/,"Исполняющий обязанности председателя Комитета административной полиции ответил на несколько вопросов по легализации иностранных автомобилей, передает информационный медиапортал МВД Polisia.kz.","24 февраля, 12:29"
"""Скрывали слезы, несмотря на горе"": казахстанские медики рассказали о работе на завалах в Турции",https://www.nur.kz/society/2010713-skryvali-slezy-nesmotrya-na-gore-kazahstanskie-mediki-rasskazali-o-rabote-na-zavalah-v-turtsii/,"Среди сотрудников МЧС Казахстана, кто отправился в Турцию помогать местным спасателям, есть и работники Центра медицины катастроф. Медикам пришлось оказывать помощь пострадавшим и даже турецким сотрудникам ЧС, передает корреспондент NUR.KZ.","24 февраля, 11:35"
